Date,Time,Day,Station,Code,Min Delay,Min Gap,Bound,Line,Vehicle
2023-07-19,10:00,Wednesday,DUNDAS,TUSC,21,32,E,SHP,5074
2023-07-19,13:00,Wednesday,ROSEDALE,TUSC,1,1,E,SHP,5712
2023-07-19,16:00,Wednesday,BLOOR-YONGE,EUNT,1,1,E,BD,5744
2023-07-20,00:00,Thursday,UNION,PUSC,1,2,S,YU,5153
2023-07-20,06:00,Thursday,QUEEN,PUSC,5,8,E,YU,5711
2023-07-21,06:00,Friday,ST GEORGE,PUSC,8,12,N,SRT,5541
2023-07-21,08:00,Friday,COLLEGE,PUSC,1,2,E,BD,5462
2023-07-21,13:00,Friday,EGLINTON,MURS,2,3,E,SRT,5938
2023-07-21,19:00,Friday,BLOOR-YONGE,TUSC,1,2,W,BD,5882
2023-07-22,08:00,Saturday,BLOOR-YONGE,PUSC,2,3,S,SHP,5573
2023-07-22,09:00,Saturday,SUMMERHILL,MURS,2,3,S,YU,5475
2023-07-22,21:00,Saturday,COLLEGE,EUNT,8,12,N,YU,5772
2023-07-23,06:00,Sunday,DUNDAS,MUSAN,1,2,E,SHP,5886
2023-07-23,09:00,Sunday,COLLEGE,TUSC,1,2,W,SRT,5602
2023-07-23,18:00,Sunday,UNION,MUSAN,10,16,S,SRT,5731
2023-07-24,11:00,Monday,SUMMERHILL,MUSAN,19,28,S,SRT,5323
2023-07-24,19:00,Monday,ROSEDALE,MURS,3,5,W,YU,5315
2023-07-25,03:00,Tuesday,EGLINTON,MURS,2,4,N,SRT,5149
2023-07-25,17:00,Tuesday,KING,EUNT,1,2,S,SHP,5436
2023-07-25,21:00,Tuesday,BLOOR-YONGE,PUSC,8,12,S,SRT,5057
2023-07-25,22:00,Tuesday,WELLESLEY,TUSC,4,6,E,BD,5453
2023-07-26,01:00,Wednesday,WELLESLEY,MUSAN,1,2,N,SHP,5780
2023-07-26,07:00,Wednesday,SUMMERHILL,PUSC,3,4,N,BD,5060
2023-07-26,09:00,Wednesday,ST GEORGE,MUSAN,5,8,W,SHP,5431
2023-07-26,13:00,Wednesday,QUEEN,MURS,2,3,W,SHP,5260
2023-07-27,15:00,Thursday,EGLINTON,PUSC,7,11,W,SHP,5254
2023-07-27,17:00,Thursday,ROSEDALE,MUSAN,1,2,S,BD,5176
2023-07-28,00:00,Friday,QUEEN,PUSC,6,9,N,BD,5272
2023-07-28,01:00,Friday,WELLESLEY,EUNT,2,4,S,SHP,5031
